UUID,file_path
MD2006S803,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S803/sb0803f.pdf
MD2006S804,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S804/sb0804f.pdf
MD2006S942,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2006S942/sb0942f.pdf
MD2007H1204,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H1204/hb1204f.pdf
MD2007H1254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H1254/hb1254f.pdf
MD2007H1434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H1434/hb1434f.pdf
MD2007H1434,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H1434/hb1434t.pdf
MD2007H148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H148/Ch_44_hb0148T.pdf
MD2007H148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H148/hb0148f.pdf
MD2007H148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H148/hb0148t.pdf
MD2007H16,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H16/hb0016f.pdf
MD2007H16,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H16/hb0016t.pdf
MD2007H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H18/Ch_548_hb0018E.pdf
MD2007H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H18/hb0018e.pdf
MD2007H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H18/hb0018f.pdf
MD2007H18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H18/hb0018t.pdf
MD2007H201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H201/hb0201f.pdf
MD2007H201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H201/hb0201t.pdf
MD2007H273,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H273/hb0273f.pdf
MD2007H309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H309/hb0309f.pdf
MD2007H309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H309/hb0309t.pdf
MD2007H365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H365/hb0365f.pdf
MD2007H365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H365/hb0365t.pdf
MD2007H366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H366/hb0366f.pdf
MD2007H437,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H437/hb0437f.pdf
MD2007H542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H542/hb0542f.pdf
MD2007H542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H542/hb0542t.pdf
MD2007H706,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H706/hb0706f.pdf
MD2007H732,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H732/hb0732f.pdf
MD2007H733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H733/hb0733f.pdf
MD2007H826,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H826/hb0826f.pdf
MD2007H886,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H886/hb0886f.pdf
MD2007H948,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007H948/hb0948f.pdf
MD2007S1,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S1/Ch_513_sb0001T.pdf
MD2007S1,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S1/sb0001f.pdf
MD2007S1,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S1/sb0001t.pdf
MD2007S1025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S1025/Ch_219_sb1025E.pdf
MD2007S1025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S1025/sb1025e.pdf
MD2007S1025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S1025/sb1025f.pdf
MD2007S1025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S1025/sb1025t.pdf
MD2007S31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S31/sb0031f.pdf
MD2007S363,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S363/sb0363f.pdf
MD2007S386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S386/sb0386f.pdf
MD2007S392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S392/Ch_547_sb0392E.pdf
MD2007S392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S392/sb0392e.pdf
MD2007S392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S392/sb0392f.pdf
MD2007S392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S392/sb0392t.pdf
MD2007S488,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S488/Ch_159_sb0488T.pdf
MD2007S488,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S488/sb0488f.pdf
MD2007S488,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S488/sb0488t.pdf
MD2007S520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S520/sb0520f.pdf
MD2007S545,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S545/sb0545f.pdf
MD2007S597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S597/sb0597f.pdf
MD2007S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S63/sb0063f.pdf
MD2007S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S63/sb0063t.pdf
MD2007S634,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S634/Ch_43_sb0634T.pdf
MD2007S634,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S634/sb0634f.pdf
MD2007S634,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S634/sb0634t.pdf
MD2007S726,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S726/sb0726f.pdf
MD2007S758,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S758/sb0758f.pdf
MD2007S77,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S77/sb0077f.pdf
MD2007S78,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S78/sb0078f.pdf
MD2007S89,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S89/sb0089f.pdf
MD2007S90,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2007S90/sb0090f.pdf
MD2008H102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H102/hb0102f.pdf
MD2008H102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H102/hb0102t.pdf
MD2008H1102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1102/hb1102f.pdf
MD2008H1103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1103/hb1103f.pdf
MD2008H1170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1170/hb1170f.pdf
MD2008H1199,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1199/hb1199f.pdf
MD2008H1258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1258/Ch_314_hb1258T.pdf
MD2008H1258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1258/hb1258f.pdf
MD2008H1258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1258/hb1258t.pdf
MD2008H1288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1288/hb1288f.pdf
MD2008H1355,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1355/hb1355f.pdf
MD2008H1575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1575/hb1575f.pdf
MD2008H1616,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1616/hb1616f.pdf
MD2008H1627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1627/Ch_118_hb1627T.pdf
MD2008H1627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1627/hb1627f.pdf
MD2008H1627,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H1627/hb1627t.pdf
MD2008H310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H310/hb0310f.pdf
MD2008H310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H310/hb0310t.pdf
MD2008H48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H48/hb0048f.pdf
MD2008H565,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H565/hb0565f.pdf
MD2008H801,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H801/hb0801f.pdf
MD2008H884,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008H884/hb0884f.pdf
MD2008S1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S1014/sb1014f.pdf
MD2008S1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S1014/sb1014t.pdf
MD2008S136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S136/sb0136f.pdf
MD2008S201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S201/sb0201f.pdf
MD2008S201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S201/sb0201t.pdf
MD2008S34,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S34/sb0034f.pdf
MD2008S439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S439/sb0439f.pdf
MD2008S54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S54/sb0054f.pdf
MD2008S624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S624/sb0624f.pdf
MD2008S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S693/sb0693f.pdf
MD2008S73,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S73/sb0073f.pdf
MD2008S869,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S869/sb0869f.pdf
MD2008S92,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2008S92/sb0092f.pdf
MD2009H1066,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1066/hb1066f.pdf
MD2009H1179,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1179/Ch_445_hb1179E.pdf
MD2009H1179,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1179/hb1179e.pdf
MD2009H1179,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1179/hb1179f.pdf
MD2009H1179,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1179/hb1179t.pdf
MD2009H1211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1211/hb1211f.pdf
MD2009H1286,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1286/hb1286f.pdf
MD2009H1318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1318/hb1318f.pdf
MD2009H1352,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1352/hb1352f.pdf
MD2009H1391,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1391/hb1391f.pdf
MD2009H1392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1392/hb1392f.pdf
MD2009H1392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1392/hb1392t.pdf
MD2009H1394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1394/hb1394f.pdf
MD2009H1394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1394/hb1394t.pdf
MD2009H1562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H1562/hb1562f.pdf
MD2009H278,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H278/hb0278f.pdf
MD2009H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H3/hb0003f.pdf
MD2009H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H3/hb0003t.pdf
MD2009H369,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H369/hb0369f.pdf
MD2009H391,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H391/hb0391f.pdf
MD2009H391,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H391/hb0391t.pdf
MD2009H459,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H459/hb0459f.pdf
MD2009H472,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H472/hb0472f.pdf
MD2009H476,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H476/hb0476f.pdf
MD2009H483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H483/hb0483f.pdf
MD2009H512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H512/hb0512f.pdf
MD2009H523,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H523/hb0523f.pdf
MD2009H589,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H589/hb0589f.pdf
MD2009H589,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H589/hb0589t.pdf
MD2009H63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H63/hb0063f.pdf
MD2009H665,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H665/hb0665f.pdf
MD2009H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H671/hb0671f.pdf
MD2009H738,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H738/hb0738f.pdf
MD2009H859,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H859/hb0859f.pdf
MD2009H863,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H863/hb0863f.pdf
MD2009H893,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H893/Ch_428_hb0893E.pdf
MD2009H893,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H893/hb0893e.pdf
MD2009H893,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H893/hb0893f.pdf
MD2009H893,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009H893/hb0893t.pdf
MD2009S1033,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S1033/sb1033f.pdf
MD2009S1033,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S1033/sb1033t.pdf
MD2009S1061,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S1061/sb1061f.pdf
MD2009S1067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S1067/sb1067f.pdf
MD2009S197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S197/sb0197f.pdf
MD2009S320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S320/sb0320f.pdf
MD2009S325,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S325/sb0325f.pdf
MD2009S326,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S326/sb0326f.pdf
MD2009S327,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S327/sb0327f.pdf
MD2009S415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S415/sb0415f.pdf
MD2009S43,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S43/sb0043f.pdf
MD2009S445,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S445/sb0445f.pdf
MD2009S499,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S499/sb0499f.pdf
MD2009S503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S503/sb0503f.pdf
MD2009S514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S514/sb0514f.pdf
MD2009S557,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S557/sb0557f.pdf
MD2009S595,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S595/sb0595f.pdf
MD2009S671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S671/sb0671f.pdf
MD2009S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S693/sb0693f.pdf
MD2009S733,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S733/sb0733f.pdf
MD2009S814,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S814/sb0814f.pdf
MD2009S947,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S947/sb0947f.pdf
MD2009S970,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S970/sb0970f.pdf
MD2009S984,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2009S984/sb0984f.pdf
MD2010H1060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H1060/hb1060f.pdf
MD2010H1122,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H1122/hb1122f.pdf
MD2010H123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H123/hb0123f.pdf
MD2010H1337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H1337/hb1337f.pdf
MD2010H1485,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H1485/hb1485f.pdf
MD2010H1493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H1493/hb1493f.pdf
MD2010H1540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H1540/hb1540f.pdf
MD2010H158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H158/hb0158f.pdf
MD2010H217,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H217/Ch_271_hb0217T.pdf
MD2010H217,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H217/hb0217f.pdf
MD2010H217,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H217/hb0217t.pdf
MD2010H240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H240/hb0240f.pdf
MD2010H266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H266/hb0266f.pdf
MD2010H266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H266/hb0266t.pdf
MD2010H310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H310/hb0310f.pdf
MD2010H322,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H322/hb0322f.pdf
MD2010H4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H4/hb0004f.pdf
MD2010H444,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H444/hb0444f.pdf
MD2010H444,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H444/hb0444t.pdf
MD2010H656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H656/hb0656f.pdf
MD2010H797,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H797/hb0797f.pdf
MD2010H816,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H816/Ch_204_hb0816T.pdf
MD2010H816,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H816/hb0816f.pdf
MD2010H816,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H816/hb0816t.pdf
MD2010H895,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010H895/hb0895f.pdf
MD2010S114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S114/sb0114f.pdf
MD2010S114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S114/sb0114t.pdf
MD2010S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S121/sb0121f.pdf
MD2010S157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S157/sb0157f.pdf
MD2010S240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S240/sb0240f.pdf
MD2010S258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S258/sb0258f.pdf
MD2010S28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S28/Ch_203_sb0028E.pdf
MD2010S28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S28/sb0028e.pdf
MD2010S28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S28/sb0028f.pdf
MD2010S28,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S28/sb0028t.pdf
MD2010S292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S292/Ch_270_sb0292T.pdf
MD2010S292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S292/sb0292f.pdf
MD2010S292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S292/sb0292t.pdf
MD2010S293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S293/sb0293f.pdf
MD2010S297,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S297/sb0297f.pdf
MD2010S331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S331/sb0331f.pdf
MD2010S417,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S417/sb0417f.pdf
MD2010S421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S421/sb0421f.pdf
MD2010S573,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/maryland/MD2010S573/sb0573f.pdf
