UUID,file_path
MS2003S2828,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2003S2828/SB2828IN.pdf
MS2004H1114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1114/HB1114IN.pdf
MS2004H1118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1118/HB1118IN.pdf
MS2004H1267,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1267/HB1267IN.pdf
MS2004H1319,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1319/HB1319IN.pdf
MS2004H1374,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1374/HB1374IN.pdf
MS2004H1382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1382/HB1382IN.pdf
MS2004H1390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1390/HB1390IN.pdf
MS2004H1399,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1399/HB1399IN.pdf
MS2004H1435,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1435/HB1435IN.pdf
MS2004H1482,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1482/HB1482IN.pdf
MS2004H1484,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1484/HB1484IN.pdf
MS2004H1485,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1485/HB1485IN.pdf
MS2004H1486,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1486/HB1486IN.pdf
MS2004H1487,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1487/HB1487IN.pdf
MS2004H1488,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1488/HB1488IN.pdf
MS2004H1490,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1490/HB1490IN.pdf
MS2004H1599,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1599/HB1599IN.pdf
MS2004H1600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1600/HB1600IN.pdf
MS2004H165,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H165/HB0165IN.pdf
MS2004H166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H166/HB0166IN.pdf
MS2004H169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H169/HB0169IN.pdf
MS2004H170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H170/HB0170IN.pdf
MS2004H171,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H171/HB0171IN.pdf
MS2004H172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H172/HB0172IN.pdf
MS2004H173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H173/HB0173IN.pdf
MS2004H174,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H174/HB0174IN.pdf
MS2004H176,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H176/HB0176IN.pdf
MS2004H1827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H1827/HB1827PS.pdf
MS2004H312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H312/HB0312IN.pdf
MS2004H327,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H327/HB0327IN.pdf
MS2004H356,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H356/HB0356IN.pdf
MS2004H419,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H419/HB0419IN.pdf
MS2004H506,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H506/HB0506IN.pdf
MS2004H523,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H523/HB0523IN.pdf
MS2004H594,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H594/HB0594IN.pdf
MS2004H600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H600/HB0600IN.pdf
MS2004H621,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H621/HB0621IN.pdf
MS2004H625,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H625/HB0625IN.pdf
MS2004H628,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H628/HB0628IN.pdf
MS2004H630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H630/HB0630IN.pdf
MS2004H639,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H639/HB0639IN.pdf
MS2004H708,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H708/HB0708IN.pdf
MS2004H713,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H713/HB0713IN.pdf
MS2004H936,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004H936/HB0936IN.pdf
MS2004HC12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004HC12/HC0012IN.pdf
MS2004HC35,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004HC35/HC0035IN.pdf
MS2004HC38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004HC38/HC0038IN.pdf
MS2004HC48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004HC48/HC0048IN.pdf
MS2004HC9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004HC9/HC0009IN.pdf
MS2004S2076,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2076/SB2076IN.pdf
MS2004S2116,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2116/SB2116IN.pdf
MS2004S2123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2123/SB2123IN.pdf
MS2004S2124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2124/SB2124IN.pdf
MS2004S2125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2125/SB2125IN.pdf
MS2004S2128,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2128/SB2128IN.pdf
MS2004S2154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2154/SB2154IN.pdf
MS2004S2218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2218/SB2218IN.pdf
MS2004S2250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2250/SB2250PS.pdf
MS2004S2254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2254/SB2254IN.pdf
MS2004S2422,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2422/SB2422IN.pdf
MS2004S2485,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2485/SB2485IN.pdf
MS2004S2821,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2821/SB2821IN.pdf
MS2004S2843,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2843/SB2843IN.pdf
MS2004S2857,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2857/SB2857SG.pdf
MS2004S2860,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004S2860/SB2860PS.pdf
MS2004SC515,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004SC515/SC0515IN.pdf
MS2004SC554,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004SC554/SC0554PS.pdf
MS2004SC555,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2004SC555/SC0555PS.pdf
MS2005H1045,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1045/HB1045IN.pdf
MS2005H1066,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1066/HB1066PS.pdf
MS2005H1097,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1097/HB1097IN.pdf
MS2005H11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H11/HB0011IN.pdf
MS2005H1216,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1216/HB1216IN.pdf
MS2005H1270,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1270/HB1270IN.pdf
MS2005H1295,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1295/HB1295IN.pdf
MS2005H1394,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1394/HB1394IN.pdf
MS2005H1401,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1401/HB1401IN.pdf
MS2005H1402,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1402/HB1402CS.pdf
MS2005H1411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1411/HB1411IN.pdf
MS2005H1421,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1421/HB1421IN.pdf
MS2005H1478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H1478/HB1478IN.pdf
MS2005H149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H149/HB0149IN.pdf
MS2005H182,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H182/HB0182IN.pdf
MS2005H185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H185/HB0185IN.pdf
MS2005H318,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H318/HB0318SG.pdf
MS2005H344,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H344/HB0344IN.pdf
MS2005H345,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H345/HB0345IN.pdf
MS2005H350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H350/HB0350IN.pdf
MS2005H358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H358/HB0358IN.pdf
MS2005H361,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H361/HB0361IN.pdf
MS2005H382,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H382/HB0382IN.pdf
MS2005H384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H384/HB0384IN.pdf
MS2005H386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H386/HB0386IN.pdf
MS2005H390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H390/HB0390IN.pdf
MS2005H397,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H397/HB0397IN.pdf
MS2005H54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H54/HB0054IN.pdf
MS2005H592,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H592/HB0592IN.pdf
MS2005H69,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H69/HB0069IN.pdf
MS2005H74,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H74/HB0074IN.pdf
MS2005H856,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H856/HB0856IN.pdf
MS2005H918,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H918/HB0918IN.pdf
MS2005H919,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H919/HB0919IN.pdf
MS2005H920,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H920/HB0920IN.pdf
MS2005H921,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H921/HB0921IN.pdf
MS2005H922,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H922/HB0922IN.pdf
MS2005H923,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H923/HB0923IN.pdf
MS2005H926,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H926/HB0926IN.pdf
MS2005H927,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H927/HB0927IN.pdf
MS2005H928,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H928/HB0928IN.pdf
MS2005H929,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H929/HB0929IN.pdf
MS2005H93,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H93/HB0093IN.pdf
MS2005H996,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005H996/HB0996IN.pdf
MS2005HC23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005HC23/HC0023IN.pdf
MS2005HC37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005HC37/HC0037IN.pdf
MS2005HC40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005HC40/HC0040IN.pdf
MS2005S2001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2001/SB2001IN.pdf
MS2005S2002,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2002/SB2002IN.pdf
MS2005S2022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2022/SB2022IN.pdf
MS2005S2067,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2067/SB2067PS.pdf
MS2005S2073,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2073/SB2073IN.pdf
MS2005S2123,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2123/SB2123IN.pdf
MS2005S2164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2164/SB2164IN.pdf
MS2005S2236,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2236/SB2236IN.pdf
MS2005S2551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2551/SB2551IN.pdf
MS2005S2571,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2571/SB2571IN.pdf
MS2005S2578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2578/SB2578IN.pdf
MS2005S2634,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2634/SB2634IN.pdf
MS2005S2829,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2829/SB2829SG.pdf
MS2005S2855,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2855/SB2855IN.pdf
MS2005S2910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2910/SB2910IN.pdf
MS2005S2913,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2913/SB2913IN.pdf
MS2005S2933,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2933/SB2933IN.pdf
MS2005S2975,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005S2975/SB2975IN.pdf
MS2005SC501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005SC501/SC0501IN.pdf
MS2005SC502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005SC502/SC0502IN.pdf
MS2005SC504,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2005SC504/SC0504IN.pdf
MS2006H1092,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1092/HB1092IN.pdf
MS2006H1102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1102/HB1102IN.pdf
MS2006H1107,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1107/HB1107IN.pdf
MS2006H1131,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1131/HB1131IN.pdf
MS2006H1168,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1168/HB1168IN.pdf
MS2006H1195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1195/HB1195PS.pdf
MS2006H1236,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1236/HB1236IN.pdf
MS2006H1290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1290/HB1290IN.pdf
MS2006H1328,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1328/HB1328IN.pdf
MS2006H1346,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1346/HB1346IN.pdf
MS2006H1347,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1347/HB1347PS.pdf
MS2006H1378,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H1378/HB1378IN.pdf
MS2006H162,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H162/HB0162IN.pdf
MS2006H201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H201/HB0201IN.pdf
MS2006H23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H23/HB0023IN.pdf
MS2006H233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H233/HB0233IN.pdf
MS2006H240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H240/HB0240IN.pdf
MS2006H27,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H27/HB0027IN.pdf
MS2006H3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H3/HB0003IN.pdf
MS2006H30,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H30/HB0030IN.pdf
MS2006H359,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H359/HB0359IN.pdf
MS2006H364,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H364/HB0364IN.pdf
MS2006H370,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H370/HB0370IN.pdf
MS2006H38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H38/HB0038IN.pdf
MS2006H46,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H46/HB0046IN.pdf
MS2006H473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H473/HB0473IN.pdf
MS2006H476,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H476/HB0476IN.pdf
MS2006H477,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H477/HB0477IN.pdf
MS2006H479,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H479/HB0479IN.pdf
MS2006H514,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H514/HB0514IN.pdf
MS2006H530,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H530/HB0530IN.pdf
MS2006H578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H578/HB0578IN.pdf
MS2006H580,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H580/HB0580IN.pdf
MS2006H6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H6/HB0006IN.pdf
MS2006H610,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H610/HB0610IN.pdf
MS2006H63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H63/HB0063IN.pdf
MS2006H64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H64/HB0064IN.pdf
MS2006H685,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H685/HB0685IN.pdf
MS2006H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H70/HB0070IN.pdf
MS2006H706,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H706/HB0706IN.pdf
MS2006H76,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H76/HB0076IN.pdf
MS2006H787,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H787/HB0787IN.pdf
MS2006H788,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H788/HB0788IN.pdf
MS2006H806,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H806/HB0806IN.pdf
MS2006H874,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006H874/HB0874IN.pdf
MS2006HC17,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC17/HC0017IN.pdf
MS2006HC21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC21/HC0021IN.pdf
MS2006HC27,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC27/HC0027IN.pdf
MS2006HC36,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC36/HC0036IN.pdf
MS2006HC38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC38/HC0038IN.pdf
MS2006HC39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC39/HC0039IN.pdf
MS2006HC46,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC46/HC0046IN.pdf
MS2006HC49,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC49/HC0049IN.pdf
MS2006HC6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC6/HC0006IN.pdf
MS2006HC7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC7/HC0007IN.pdf
MS2006HC9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006HC9/HC0009IN.pdf
MS2006S2043,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2043/SB2043IN.pdf
MS2006S2060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2060/SB2060IN.pdf
MS2006S2072,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2072/SB2072IN.pdf
MS2006S2105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2105/SB2105IN.pdf
MS2006S2118,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2118/SB2118IN.pdf
MS2006S2132,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/mississippi/MS2006S2132/SB2132IN.pdf
