UUID,file_path
MO2010HJR51,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010HJR51/3685L.01I.pdf
MO2010HJR64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010HJR64/4082S.07C.pdf
MO2010S589,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010S589/SB589.pdf
MO2010S609,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010S609/SB609.pdf
MO2010S651,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010S651/SB651.pdf
MO2010S679,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010S679/SB679.pdf
MO2010S694,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010S694/SB694.pdf
MO2010S845,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010S845/SB845.pdf
MO2010S847,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010S847/SB847.pdf
MO2010SCR53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2010SCR53/SCR53.pdf
MO2011H186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2011H186/0818S.02T.pdf
MO2011H54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2011H54/0387L.01I.pdf
MO2011S292,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2011S292/SB292.pdf
MO2011SJR2,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2011SJR2/SJR2.pdf
MO2011SJR9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2011SJR9/SJR9.pdf
MO2012H1036,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012H1036/4221S.02T.pdf
MO2012H1046,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012H1046/4081L.01P.pdf
MO2012H1052,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012H1052/4451L.01I.pdf
MO2012H1059,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012H1059/4342L.02P.pdf
MO2012H1060,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012H1060/4222S.06C.pdf
MO2012H1104,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012H1104/4521S.03C.pdf
MO2012H1106,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012H1106/4666S.04T.pdf
MO2012H1365,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012H1365/5286L.01I.pdf
MO2012H1781,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012H1781/5871L.01I.pdf
MO2012HCR53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012HCR53/6296L.01I.pdf
MO2012S437,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012S437/SB437.pdf
MO2012S486,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012S486/SB486.pdf
MO2012S542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012S542/SB542.pdf
MO2012SJR24,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012SJR24/SJR24.pdf
MO2012SJR30,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2012SJR30/SJR30.pdf
MO2013H39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013H39/0253L.01I.pdf
MO2013H41,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013H41/0180L.01I.pdf
MO2013H48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013H48/0369H.02P.pdf
MO2013H54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013H54/0324H.02I.pdf
MO2013HJR1,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013HJR1/0365H.01I.pdf
MO2013HJR5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013HJR5/0646S.03C.pdf
MO2013S27,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013S27/SB27.pdf
MO2013S54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013S54/SB54.pdf
MO2013S79,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013S79/SB79.pdf
MO2013S94,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013S94/SB94.pdf
MO2013SJR4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013SJR4/SJR4.pdf
MO2013SJR6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2013SJR6/SJR6.pdf
MO2014H1073,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2014H1073/4372H.01P.pdf
MO2014H1125,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2014H1125/4460L.02T.pdf
MO2014H1127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2014H1127/4767H.01I.pdf
MO2014H1136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2014H1136/4098S.04T.pdf
MO2014HJR47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2014HJR47/4459H.02P.pdf
MO2014S511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2014S511/SB511.pdf
MO2014S580,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2014S580/SB580.pdf
MO2014SJR31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/missouri/MO2014SJR31/SJR31.pdf
