UUID,file_path
KY2011H213,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H213/KY2011H213_11RS_hb213_bill.pdf
KY2011H258,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H258/KY2011H258_11RS_hb258_bill.pdf
KY2011H290,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H290/KY2011H290_11RS_hb290_bill.pdf
KY2011H299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H299/KY2011H299_11RS_hb299_bill.pdf
KY2011H326,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H326/KY2011H326_11RS_hb326_bill.pdf
KY2011H384,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H384/KY2011H384_11RS_hb384_bill.pdf
KY2011H388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H388/KY2011H388_11RS_hb388_bill.pdf
KY2011H437,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H437/KY2011H437_11RS_hb437_bill.pdf
KY2011H469,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H469/KY2011H469_11RS_hb469_bill.pdf
KY2011H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011H70/KY2011H70_11RS_hb70_bill.pdf
KY2011S155,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011S155/KY2011S155_11RS_sb155_bill.pdf
KY2011S41,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2011S41/KY2011S41_11RS_sb41_bill.pdf
KY2012H109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H109/KY2012H109_12RS_hb109_bill.pdf
KY2012H141,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H141/KY2012H141_12RS_hb141_bill.pdf
KY2012H158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H158/KY2012H158_12RS_hb158_bill.pdf
KY2012H293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H293/KY2012H293_12RS_hb293_bill.pdf
KY2012H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H302/KY2012H302_12RS_hb302_bill.pdf
KY2012H303,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H303/KY2012H303_12RS_hb303_bill.pdf
KY2012H515,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H515/KY2012H515_12RS_hb515_bill.pdf
KY2012H520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H520/KY2012H520_12RS_hb520_bill.pdf
KY2012H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H70/KY2012H70_12RS_hb70_bill.pdf
KY2012H84,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012H84/KY2012H84_12RS_hb84_bill.pdf
KY2012HCR100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012HCR100/KY2012HCR100_12RS_hcr100_bill.pdf
KY2012HCR197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012HCR197/KY2012HCR197_12RS_hcr197_bill.pdf
KY2012S21,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012S21/KY2012S21_12RS_sb21_bill.pdf
KY2012S211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012S211/KY2012S211_12RS_sb211_bill.pdf
KY2012S7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2012S7/KY2012S7_12RS_sb7_bill.pdf
KY2013H133,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H133/KY2013H133_13RS_hb133_bill.pdf
KY2013H202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H202/KY2013H202_13RS_hb202_bill.pdf
KY2013H203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H203/KY2013H203_13RS_hb203_bill.pdf
KY2013H222,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H222/KY2013H222_13RS_hb222_bill.pdf
KY2013H262,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H262/KY2013H262_13RS_hb262_bill.pdf
KY2013H302,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H302/KY2013H302_13RS_hb302_bill.pdf
KY2013H398,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H398/KY2013H398_13RS_hb398_bill.pdf
KY2013H54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H54/KY2013H54_13RS_hb54_bill.pdf
KY2013H68,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H68/KY2013H68_13RS_hb68_bill.pdf
KY2013H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013H70/KY2013H70_13RS_hb70_bill.pdf
KY2013HCR31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013HCR31/KY2013HCR31_13RS_hcr31_bill.pdf
KY2013S1,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013S1/KY2013S1_13RS_sb1_bill.pdf
KY2013S119,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013S119/KY2013S119_13RS_sb119_bill.pdf
KY2013S13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013S13/KY2013S13_13RS_sb13_bill.pdf
KY2013S135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013S135/KY2013S135_13RS_sb135_bill.pdf
KY2013S55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013S55/KY2013S55_13RS_sb55_bill.pdf
KY2013S91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2013S91/KY2013S91_13RS_sb91_bill.pdf
KY2014H200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H200/KY2014H200_14RS_hb200_bill.pdf
KY2014H219,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H219/KY2014H219_14RS_hb219_bill.pdf
KY2014H233,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H233/KY2014H233_14RS_hb233_bill.pdf
KY2014H276,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H276/KY2014H276_14RS_hb276_bill.pdf
KY2014H300,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H300/KY2014H300_14RS_hb300_bill.pdf
KY2014H340,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H340/KY2014H340_14RS_hb340_bill.pdf
KY2014H35,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H35/KY2014H35_14RS_hb35_bill.pdf
KY2014H367,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H367/KY2014H367_14RS_hb367_bill.pdf
KY2014H383,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H383/KY2014H383_14RS_hb383_bill.pdf
KY2014H70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014H70/KY2014H70_14RS_hb70_bill.pdf
KY2014HCR37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014HCR37/KY2014HCR37_14RS_hcr37_bill.pdf
KY2014S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S10/KY2014S10_14RS_sb10_bill.pdf
KY2014S113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S113/KY2014S113_14RS_sb113_bill.pdf
KY2014S149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S149/KY2014S149_14RS_sb149_bill.pdf
KY2014S15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S15/KY2014S15_14RS_sb15_bill.pdf
KY2014S194,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S194/KY2014S194_14RS_sb194_bill.pdf
KY2014S205,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S205/KY2014S205_14RS_sb205_bill.pdf
KY2014S220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S220/KY2014S220_14RS_sb220_bill.pdf
KY2014S27,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S27/KY2014S27_14RS_sb27_bill.pdf
KY2014S79,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S79/KY2014S79_14RS_sb79_bill.pdf
KY2014S90,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014S90/KY2014S90_14RS_sb90_bill.pdf
KY2014SCR153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/kentucky/KY2014SCR153/KY2014SCR153_14RS_scr153_bill.pdf
