UUID,file_path
LA2004H548,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H548/820519.pdf
LA2004H728,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H728/273509.pdf
LA2004H728,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H728/273510.pdf
LA2004H728,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H728/279396.pdf
LA2004H774,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H774/273586.pdf
LA2004H840,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004H840/273685.pdf
LA2004S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S121/274382.pdf
LA2004S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S121/274383.pdf
LA2004S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S121/279409.pdf
LA2004S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S121/280075.pdf
LA2004S153,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S153/274442.pdf
LA2004S184,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S184/274491.pdf
LA2004S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S202/274529.pdf
LA2004S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S202/274530.pdf
LA2004S203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S203/274531.pdf
LA2004S229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S229/274581.pdf
LA2004S229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S229/274582.pdf
LA2004S229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S229/274583.pdf
LA2004S229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S229/283456.pdf
LA2004S229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S229/820673.pdf
LA2004S327,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S327/274749.pdf
LA2004S397,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S397/274876.pdf
LA2004S458,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S458/274980.pdf
LA2004S458,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S458/274981.pdf
LA2004S469,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S469/275005.pdf
LA2004S469,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S469/280107.pdf
LA2004S55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S55/275151.pdf
LA2004S55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S55/275152.pdf
LA2004S55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S55/283306.pdf
LA2004S55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S55/820651.pdf
LA2004S561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S561/275180.pdf
LA2004S561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S561/275181.pdf
LA2004S561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S561/279412.pdf
LA2004S561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S561/280120.pdf
LA2004S561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S561/283973.pdf
LA2004S561,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S561/820743.pdf
LA2004S588,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S588/275218.pdf
LA2004S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S693/275385.pdf
LA2004S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S693/275386.pdf
LA2004S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S693/279414.pdf
LA2004S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S693/283477.pdf
LA2004S693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S693/820725.pdf
LA2004S741,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2004S741/275469.pdf
LA2005H105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H105/291674.pdf
LA2005H105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H105/302815.pdf
LA2005H11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H11/288210.pdf
LA2005H11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H11/302808.pdf
LA2005H152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H152/292579.pdf
LA2005H152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H152/302788.pdf
LA2005H267,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H267/293989.pdf
LA2005H267,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H267/306548.pdf
LA2005H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H336/294556.pdf
LA2005H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H336/306744.pdf
LA2005H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H336/308802.pdf
LA2005H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H336/313932.pdf
LA2005H336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H336/318791.pdf
LA2005H337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H337/294557.pdf
LA2005H358,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H358/294652.pdf
LA2005H40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H40/289253.pdf
LA2005H40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H40/310985.pdf
LA2005H423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H423/295397.pdf
LA2005H423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H423/301088.pdf
LA2005H423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H423/302182.pdf
LA2005H423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H423/316907.pdf
LA2005H423,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H423/319815.pdf
LA2005H537,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H537/296359.pdf
LA2005H80,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H80/290683.pdf
LA2005H80,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H80/302813.pdf
LA2005H80,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005H80/311432.pdf
LA2005HCR22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005HCR22/298386.pdf
LA2005HCR22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005HCR22/307378.pdf
LA2005HCR22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005HCR22/310262.pdf
LA2005HCR22,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005HCR22/317267.pdf
LA2005S197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S197/296178.pdf
LA2005S197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S197/309079.pdf
LA2005S197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S197/312523.pdf
LA2005S197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S197/316925.pdf
LA2005S197,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S197/319057.pdf
LA2005S53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S53/292710.pdf
LA2005S53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S53/300713.pdf
LA2005S53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S53/304034.pdf
LA2005S53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S53/315124.pdf
LA2005S53,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S53/319004.pdf
LA2005S91,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005S91/294794.pdf
LA2005SCR25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005SCR25/298995.pdf
LA2005SCR25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005SCR25/304791.pdf
LA2005SCR35,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005SCR35/299842.pdf
LA2005SCR35,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2005SCR35/302890.pdf
LA2006H1088,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1088/374910.pdf
LA2006H11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H11/336030.pdf
LA2006H11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H11/385516.pdf
LA2006H11,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H11/387596.pdf
LA2006H1277,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1277/381831.pdf
LA2006H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1307/382067.pdf
LA2006H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1307/392412.pdf
LA2006H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1307/404206.pdf
LA2006H1307,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1307/406388.pdf
LA2006H1340,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1340/382223.pdf
LA2006H1390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1390/390858.pdf
LA2006H1390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1390/390881.pdf
LA2006H1390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1390/399624.pdf
LA2006H1390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1390/404820.pdf
LA2006H1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1393/392561.pdf
LA2006H1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1393/392691.pdf
LA2006H1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1393/400282.pdf
LA2006H1393,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H1393/404821.pdf
LA2006H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H193/367299.pdf
LA2006H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H193/385101.pdf
LA2006H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H193/395931.pdf
LA2006H193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H193/399309.pdf
LA2006H427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H427/369925.pdf
LA2006H489,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H489/370401.pdf
LA2006H490,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H490/370402.pdf
LA2006H505,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H505/370581.pdf
LA2006H587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H587/371278.pdf
LA2006H587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H587/385761.pdf
LA2006H587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H587/388307.pdf
LA2006H587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H587/395815.pdf
LA2006H587,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H587/399330.pdf
LA2006H588,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H588/371280.pdf
LA2006H59,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H59/364694.pdf
LA2006H641,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H641/371561.pdf
LA2006H641,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H641/385095.pdf
LA2006H674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H674/371844.pdf
LA2006H674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H674/385349.pdf
LA2006H674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H674/397248.pdf
LA2006H674,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H674/401011.pdf
LA2006H734,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H734/372407.pdf
LA2006H735,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H735/372408.pdf
LA2006H736,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H736/372409.pdf
LA2006H737,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H737/372410.pdf
LA2006H738,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H738/372411.pdf
LA2006H818,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H818/373465.pdf
LA2006H927,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H927/373832.pdf
LA2006H927,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006H927/390232.pdf
LA2006HCR304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006HCR304/400295.pdf
LA2006HCR304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006HCR304/401687.pdf
LA2006S148,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S148/372152.pdf
LA2006S166,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S166/372206.pdf
LA2006S167,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S167/372207.pdf
LA2006S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S18/365639.pdf
LA2006S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S18/376763.pdf
LA2006S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S18/378416.pdf
LA2006S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S18/402879.pdf
LA2006S18,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S18/405820.pdf
LA2006S278,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S278/372834.pdf
LA2006S287,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S287/372855.pdf
LA2006S291,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S291/372865.pdf
LA2006S291,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S291/376841.pdf
LA2006S301,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S301/373041.pdf
LA2006S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S411/374887.pdf
LA2006S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S411/389744.pdf
LA2006S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S411/391169.pdf
LA2006S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S411/402954.pdf
LA2006S411,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S411/405891.pdf
LA2006S427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S427/374967.pdf
LA2006S427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S427/385016.pdf
LA2006S427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S427/402061.pdf
LA2006S427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S427/405896.pdf
LA2006S433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S433/374999.pdf
LA2006S433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S433/378422.pdf
LA2006S437,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S437/375006.pdf
LA2006S597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S597/375475.pdf
LA2006S597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S597/389698.pdf
LA2006S597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S597/392402.pdf
LA2006S597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S597/402946.pdf
LA2006S597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S597/405911.pdf
LA2006S637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S637/377432.pdf
LA2006S637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S637/378450.pdf
LA2006S688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S688/381879.pdf
LA2006S688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S688/392331.pdf
LA2006S688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S688/393517.pdf
LA2006S86,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S86/368885.pdf
LA2006S86,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S86/378444.pdf
LA2006S86,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S86/402927.pdf
LA2006S86,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S86/405829.pdf
LA2006S87,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006S87/368886.pdf
LA2006SCR105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006SCR105/394469.pdf
LA2006SCR105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006SCR105/396110.pdf
LA2006SCR105,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006SCR105/401459.pdf
LA2006SCR55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006SCR55/385646.pdf
LA2006SCR57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2006SCR57/385712.pdf
LA2007H248,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H248/423023.pdf
LA2007H248,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H248/429092.pdf
LA2007H248,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H248/445480.pdf
LA2007H248,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H248/449398.pdf
LA2007H347,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H347/424203.pdf
LA2007H347,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H347/439204.pdf
LA2007H347,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H347/446036.pdf
LA2007H347,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H347/449891.pdf
LA2007H403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H403/424567.pdf
LA2007H403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H403/429081.pdf
LA2007H429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H429/424830.pdf
LA2007H429,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H429/434061.pdf
LA2007H474,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H474/424981.pdf
LA2007H474,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H474/429012.pdf
LA2007H474,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H474/442830.pdf
LA2007H474,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H474/449648.pdf
LA2007H546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H546/425624.pdf
LA2007H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H575/425893.pdf
LA2007H575,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H575/429046.pdf
LA2007H584,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H584/425950.pdf
LA2007H597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H597/426036.pdf
LA2007H6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H6/416027.pdf
LA2007H619,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H619/426065.pdf
LA2007H619,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H619/429044.pdf
LA2007H688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H688/426747.pdf
LA2007H693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H693/426759.pdf
LA2007H693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H693/429000.pdf
LA2007H693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H693/443399.pdf
LA2007H693,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H693/448857.pdf
LA2007H729,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H729/426853.pdf
LA2007H729,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/louisiana/LA2007H729/429041.pdf
