UUID,file_path
MI2004H4831,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4831/2003-HIB-4831_v1.txt
MI2004H4981,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4981/2003-HIB-4981_v1.txt
MI2004H4988,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4988/2003-HIB-4988_v1.txt
MI2004H4989,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4989/2003-HIB-4989_v1.txt
MI2004H4990,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4990/2003-HIB-4990_v1.txt
MI2004H4991,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4991/2003-HIB-4991_v1.txt
MI2004H4992,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4992/2003-HIB-4992_v1.txt
MI2004H4993,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4993/2003-HIB-4993_v1.txt
MI2004H4994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4994/2003-HIB-4994_v1.txt
MI2004H4995,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4995/2003-HIB-4995_v1.txt
MI2004H4996,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H4996/2003-HIB-4996_v1.txt
MI2004H5086,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5086/2003-HEBH-5086_v2.txt
MI2004H5179,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5179/2003-HEBS-5179_v3.txt
MI2004H5208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5208/2003-HIB-5208_v1.txt
MI2004H5209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5209/2003-HIB-5209_v1.txt
MI2004H5210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5210/2003-HIB-5210_v1.txt
MI2004H5211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5211/2003-HIB-5211_v1.txt
MI2004H5388,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5388/2003-HIB-5388_v1.txt
MI2004H5482,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5482/2004-HEBS-5482_v3.txt
MI2004H5506,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5506/2004-HIB-5506_v1.txt
MI2004H5829,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5829/2004-HIB-5829_v1.txt
MI2004H5998,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H5998/2004-HEBS-5998_v3.txt
MI2004H6001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H6001/2004-HEBS-6001_v3.txt
MI2004H6002,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H6002/2004-HEBS-6002_v3.txt
MI2004H6004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H6004/2004-HEBS-6004_v3.txt
MI2004H6005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H6005/2004-HEBS-6005_v3.txt
MI2004H6028,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H6028/2004-HEBH-6028_v2.txt
MI2004H6061,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H6061/2004-HEBH-6061_v2.txt
MI2004H6078,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004H6078/2004-HIB-6078_v1.txt
MI2004S120,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S120/2003-SIB-0120_v1.txt
MI2004S141,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S141/2003-SIB-0141_v1.txt
MI2004S149,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S149/2003-SIB-0149_v1.txt
MI2004S152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S152/2003-SIB-0152_v1.txt
MI2004S310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S310/2003-SIB-0310_v1.txt
MI2004S333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S333/2003-SIB-0333_v1.txt
MI2004S350,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S350/2003-SCB-0350_v4.txt
MI2004S396,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S396/2003-SIB-0396_v1.txt
MI2004S40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S40/2003-SIB-0040_v1.txt
MI2004S432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S432/2003-SCB-0432_v4.txt
MI2004S699,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S699/2003-SIB-0699_v1.txt
MI2004S719,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2004S719/2003-SIB-0719_v1.txt
MI2005H4056,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4056/2005-HIB-4056_v1.txt
MI2005H4093,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4093/2005-HIB-4093_v1.txt
MI2005H4158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4158/2005-HIB-4158_v1.txt
MI2005H4195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4195/2005-HIB-4195_v1.txt
MI2005H4199,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4199/2005-HIB-4199_v1.txt
MI2005H4228,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4228/2005-HEBH-4228_v2.txt
MI2005H4261,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4261/2005-HIB-4261_v1.txt
MI2005H4284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4284/2005-HIB-4284_v1.txt
MI2005H4320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4320/2005-HIB-4320_v1.txt
MI2005H4333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4333/2005-HIB-4333_v1.txt
MI2005H4481,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4481/2005-HEBS-4481_v3.txt
MI2005H4526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4526/2005-HIB-4526_v1.txt
MI2005H4569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4569/2005-HEBH-4569_v2.txt
MI2005H4755,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4755/2005-HEBH-4755_v2.txt
MI2005H4757,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4757/2005-HIB-4757_v1.txt
MI2005H4772,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4772/2005-HIB-4772_v1.txt
MI2005H4801,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H4801/2005-HEBH-4801_v2.txt
MI2005H5017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H5017/2005-HIB-5017_v1.txt
MI2005H5082,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H5082/2005-HEBH-5082_v2.txt
MI2005H5084,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H5084/2005-HIB-5084_v1.txt
MI2005H5185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H5185/2005-HIB-5185_v1.txt
MI2005H5195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H5195/2005-HIB-5195_v1.txt
MI2005H5214,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005H5214/2005-HIB-5214_v1.txt
MI2005S144,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S144/2005-SIB-0144_v1.txt
MI2005S154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S154/2005-SIB-0154_v1.txt
MI2005S250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S250/2005-SIB-0250_v1.txt
MI2005S293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S293/2005-SIB-0293_v1.txt
MI2005S462,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S462/2005-SCB-0462_v4.txt
MI2005S5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S5/2005-SIB-0005_v1.txt
MI2005S508,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S508/2005-SIB-0508_v1.txt
MI2005S513,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S513/2005-SCB-0513_v4.txt
MI2005S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S6/2005-SIB-0006_v1.txt
MI2005S63,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S63/2005-SIB-0063_v1.txt
MI2005S646,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S646/2005-SIB-0646_v1.txt
MI2005S746,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S746/2005-SIB-0746_v1.txt
MI2005S776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S776/2005-SIB-0776_v1.txt
MI2005S82,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2005S82/2005-SIB-0082_v1.txt
MI2006H4056,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4056/2005-HIB-4056_v1.txt
MI2006H4158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4158/2005-HIB-4158_v1.txt
MI2006H4195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4195/2005-HIB-4195_v1.txt
MI2006H4199,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4199/2005-HIB-4199_v1.txt
MI2006H4228,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4228/2005-HEBH-4228_v2.txt
MI2006H4261,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4261/2005-HIB-4261_v1.txt
MI2006H4284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4284/2005-HIB-4284_v1.txt
MI2006H4320,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4320/2005-HIB-4320_v1.txt
MI2006H4333,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4333/2005-HIB-4333_v1.txt
MI2006H4481,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4481/2005-HEBS-4481_v3.txt
MI2006H4526,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4526/2005-HIB-4526_v1.txt
MI2006H4569,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4569/2005-HEBH-4569_v2.txt
MI2006H4755,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H4755/2005-HEBH-4755_v2.txt
MI2006H5082,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5082/2005-HEBH-5082_v2.txt
MI2006H5084,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5084/2005-HIB-5084_v1.txt
MI2006H5185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5185/2005-HIB-5185_v1.txt
MI2006H5214,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5214/2005-HIB-5214_v1.txt
MI2006H5250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5250/2005-HIB-5250_v1.txt
MI2006H5426,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5426/2005-HIB-5426_v1.txt
MI2006H5525,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5525/2005-HIB-5525_v1.txt
MI2006H5580,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5580/2006-HEBS-5580_v3.txt
MI2006H5659,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5659/2006-HIB-5659_v1.txt
MI2006H5705,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5705/2006-HIB-5705_v1.txt
MI2006H5852,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5852/2006-HEBH-5852_v2.txt
MI2006H5938,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5938/2006-HIB-5938_v1.txt
MI2006H5944,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5944/2006-HIB-5944_v1.txt
MI2006H5981,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H5981/2006-HIB-5981_v1.txt
MI2006H6018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6018/2006-HIB-6018_v1.txt
MI2006H6022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6022/2006-HEBH-6022_v2.txt
MI2006H6152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6152/2006-HIB-6152_v1.txt
MI2006H6192,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6192/2006-HIB-6192_v1.txt
MI2006H6193,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6193/2006-HIB-6193_v1.txt
MI2006H6407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6407/2006-HIB-6407_v1.txt
MI2006H6496,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6496/2006-HIB-6496_v1.txt
MI2006H6497,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6497/2006-HIB-6497_v1.txt
MI2006H6498,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6498/2006-HIB-6498_v1.txt
MI2006H6499,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6499/2006-HIB-6499_v1.txt
MI2006H6500,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6500/2006-HIB-6500_v1.txt
MI2006H6501,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6501/2006-HIB-6501_v1.txt
MI2006H6502,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6502/2006-HIB-6502_v1.txt
MI2006H6503,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6503/2006-HIB-6503_v1.txt
MI2006H6504,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6504/2006-HIB-6504_v1.txt
MI2006H6505,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6505/2006-HIB-6505_v1.txt
MI2006H6506,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6506/2006-HIB-6506_v1.txt
MI2006H6509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6509/2006-HIB-6509_v1.txt
MI2006H6510,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6510/2006-HIB-6510_v1.txt
MI2006H6511,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006H6511/2006-HIB-6511_v1.txt
MI2006S1431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1431/2006-SIB-1431_v1.txt
MI2006S1432,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1432/2006-SIB-1432_v1.txt
MI2006S1433,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1433/2006-SIB-1433_v1.txt
MI2006S1435,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1435/2006-SIB-1435_v1.txt
MI2006S1436,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1436/2006-SIB-1436_v1.txt
MI2006S1437,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1437/2006-SIB-1437_v1.txt
MI2006S1438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1438/2006-SIB-1438_v1.txt
MI2006S1439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1439/2006-SIB-1439_v1.txt
MI2006S144,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S144/2005-SIB-0144_v1.txt
MI2006S1440,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1440/2006-SIB-1440_v1.txt
MI2006S1441,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1441/2006-SIB-1441_v1.txt
MI2006S1450,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S1450/2006-SIB-1450_v1.txt
MI2006S154,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S154/2005-SIB-0154_v1.txt
MI2006S250,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S250/2005-SIB-0250_v1.txt
MI2006S293,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S293/2005-SIB-0293_v1.txt
MI2006S462,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S462/2005-SCB-0462_v4.txt
MI2006S5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S5/2005-SIB-0005_v1.txt
MI2006S6,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S6/2005-SIB-0006_v1.txt
MI2006S82,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2006S82/2005-SIB-0082_v1.txt
MI2007H4048,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4048/2007-HEBH-4048_v2.txt
MI2007H4090,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4090/2007-HEBH-4090_v2.txt
MI2007H4098,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4098/2007-HIB-4098_v1.txt
MI2007H4099,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4099/2007-HIB-4099_v1.txt
MI2007H4134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4134/2007-HIB-4134_v1.txt
MI2007H4231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4231/2007-HIB-4231_v1.txt
MI2007H4276,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4276/2007-HIB-4276_v1.txt
MI2007H4431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4431/2007-HIB-4431_v1.txt
MI2007H4447,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4447/2007-HEBH-4447_v2.txt
MI2007H4504,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4504/2007-HIB-4504_v1.txt
MI2007H4507,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4507/2007-HEBS-4507_v3.txt
MI2007H4508,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4508/2007-HIB-4508_v1.txt
MI2007H4553,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4553/2007-HEBH-4553_v2.txt
MI2007H4632,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4632/2007-HIB-4632_v1.txt
MI2007H4669,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4669/2007-HIB-4669_v1.txt
MI2007H4774,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4774/2007-HEBH-4774_v2.txt
MI2007H4910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H4910/2007-HIB-4910_v1.txt
MI2007H5127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H5127/2007-HEBH-5127_v2.txt
MI2007H5141,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H5141/2007-HIB-5141_v1.txt
MI2007H5203,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H5203/2007-HIB-5203_v1.txt
MI2007H5337,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H5337/2007-HIB-5337_v1.txt
MI2007H5353,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H5353/2007-HIB-5353_v1.txt
MI2007H5373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007H5373/2007-HIB-5373_v1.txt
MI2007S10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S10/2007-SIB-0010_v1.txt
MI2007S12,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S12/2007-SIB-0012_v1.txt
MI2007S126,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S126/2007-SIB-0126_v1.txt
MI2007S127,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S127/2007-SIB-0127_v1.txt
MI2007S13,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S13/2007-SIB-0013_v1.txt
MI2007S135,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S135/2007-SIB-0135_v1.txt
MI2007S160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S160/2007-SIB-0160_v1.txt
MI2007S202,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S202/2007-SIB-0202_v1.txt
MI2007S438,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S438/2007-SIB-0438_v1.txt
MI2007S439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S439/2007-SIB-0439_v1.txt
MI2007S517,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S517/2007-SIB-0517_v1.txt
MI2007S518,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S518/2007-SIB-0518_v1.txt
MI2007S520,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S520/2007-SIB-0520_v1.txt
MI2007S624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S624/2007-SCB-0624_v4.txt
MI2007S625,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S625/2007-SIB-0625_v1.txt
MI2007S642,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S642/2007-SIB-0642_v1.txt
MI2007S663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S663/2007-SIB-0663_v1.txt
MI2007S758,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S758/2007-SIB-0758_v1.txt
MI2007S83,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2007S83/2007-SEBS-0083_v2.txt
MI2008H4048,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/michigan/MI2008H4048/2007-HEBH-4048_v2.txt
