UUID,file_path
MN2007H428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H428/HF428_bill_2007.rtf
MN2007H468,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H468/HF468_bill_2007.rtf
MN2007H600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H600/HF600_bill_2007.rtf
MN2007H616,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H616/HF616_bill_2007.rtf
MN2007H630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H630/HF630_bill_2007.rtf
MN2007H768,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H768/HF768_bill_2007.rtf
MN2007H965,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007H965/HF965_bill_2007.rtf
MN2007S1158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1158/SF1158_NA_2007.rtf
MN2007S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1218/SF1218_NA_2007.rtf
MN2007S1297,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1297/SF1297_NA_2007.rtf
MN2007S1298,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1298/SF1298_NA_2007.rtf
MN2007S1310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1310/SF1310_NA_2007.rtf
MN2007S1366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1366/SF1366_NA_2007.rtf
MN2007S152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S152/SF152_NA_2007.rtf
MN2007S1527,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1527/SF1527_NA_2007.rtf
MN2007S1543,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1543/SF1543_NA_2007.rtf
MN2007S1651,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1651/SF1651_NA_2007.rtf
MN2007S1811,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S1811/SF1811_NA_2007.rtf
MN2007S188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S188/SF188_NA_2007.rtf
MN2007S2045,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S2045/SF2045_NA_2007.rtf
MN2007S208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S208/SF208_NA_2007.rtf
MN2007S211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S211/SF211_NA_2007.rtf
MN2007S226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S226/SF226_NA_2007.rtf
MN2007S23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S23/SF23_NA_2007.rtf
MN2007S380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S380/SF380_NA_2007.rtf
MN2007S483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S483/SF483_NA_2007.rtf
MN2007S524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S524/SF524_NA_2007.rtf
MN2007S753,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S753/SF753_NA_2007.rtf
MN2007S893,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S893/SF893_NA_2007.rtf
MN2007S905,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S905/SF905_NA_2007.rtf
MN2007S938,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S938/SF938_NA_2007.rtf
MN2007S954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2007S954/SF954_NA_2007.rtf
MN2008H1110,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H1110/HF1110_bill_2007.rtf
MN2008H121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H121/HF121_bill_2007.rtf
MN2008H1223,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H1223/HF1223_bill_2007.rtf
MN2008H1246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H1246/HF1246_bill_2007.rtf
MN2008H1259,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H1259/HF1259_bill_2007.rtf
MN2008H1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H1265/HF1265_bill_2007.rtf
MN2008H1480,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H1480/HF1480_bill_2007.rtf
MN2008H1546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H1546/HF1546_bill_2008.rtf
MN2008H1776,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H1776/HF1776_bill_2007.rtf
MN2008H1827,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H1827/HF1827_bill_2007.rtf
MN2008H195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H195/HF195_bill_2007.rtf
MN2008H200,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H200/HF200_bill_2007.rtf
MN2008H201,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H201/HF201_bill_2007.rtf
MN2008H2580,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H2580/HF2580_bill_2008.rtf
MN2008H2843,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H2843/HF2843_bill_2008.rtf
MN2008H2866,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H2866/HF2866_bill_2008.rtf
MN2008H3045,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H3045/HF3045_bill_2008.rtf
MN2008H3066,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H3066/HF3066_bill_2008.rtf
MN2008H3164,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H3164/HF3164_bill_2008.rtf
MN2008H3172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H3172/HF3172_bill_2008.rtf
MN2008H3173,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H3173/HF3173_bill_2008.rtf
MN2008H3455,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H3455/HF3455_bill_2008.rtf
MN2008H3699,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H3699/HF3699_bill_2008.rtf
MN2008H3702,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H3702/HF3702_bill_2008.rtf
MN2008H3929,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H3929/HF3929_bill_2008.rtf
MN2008H4114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H4114/HF4114_bill_2008.rtf
MN2008H4192,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H4192/HF4192_bill_2008.rtf
MN2008H428,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H428/HF428_bill_2007.rtf
MN2008H468,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H468/HF468_bill_2007.rtf
MN2008H600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H600/HF600_bill_2007.rtf
MN2008H616,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H616/HF616_bill_2007.rtf
MN2008H630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H630/HF630_bill_2007.rtf
MN2008H768,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008H768/HF768_bill_2007.rtf
MN2008S1158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1158/SF1158_NA_2007.rtf
MN2008S1218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1218/SF1218_NA_2007.rtf
MN2008S1297,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1297/SF1297_NA_2007.rtf
MN2008S1298,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1298/SF1298_NA_2007.rtf
MN2008S1310,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1310/SF1310_NA_2007.rtf
MN2008S1366,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1366/SF1366_NA_2007.rtf
MN2008S152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S152/SF152_NA_2007.rtf
MN2008S1527,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1527/SF1527_NA_2007.rtf
MN2008S1543,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1543/SF1543_NA_2007.rtf
MN2008S1651,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1651/SF1651_NA_2007.rtf
MN2008S1811,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S1811/SF1811_NA_2007.rtf
MN2008S188,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S188/SF188_NA_2007.rtf
MN2008S2045,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S2045/SF2045_NA_2007.rtf
MN2008S208,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S208/SF208_NA_2007.rtf
MN2008S211,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S211/SF211_NA_2007.rtf
MN2008S23,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S23/SF23_NA_2007.rtf
MN2008S2552,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S2552/SF2552_NA_2008.rtf
MN2008S2553,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S2553/SF2553_NA_2008.rtf
MN2008S2574,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S2574/SF2574_NA_2008.rtf
MN2008S2760,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S2760/SF2760_NA_2008.rtf
MN2008S3238,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S3238/SF3238_NA_2008.rtf
MN2008S3370,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S3370/SF3370_NA_2008.rtf
MN2008S3373,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S3373/SF3373_NA_2008.rtf
MN2008S3522,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S3522/SF3522_NA_2008.rtf
MN2008S3671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S3671/SF3671_NA_2008.rtf
MN2008S3737,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S3737/SF3737_NA_2008.rtf
MN2008S3765,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S3765/SF3765_NA_2008.rtf
MN2008S380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S380/SF380_NA_2007.rtf
MN2008S3809,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S3809/SF3809_NA_2008.rtf
MN2008S3839,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S3839/SF3839_NA_2008.rtf
MN2008S483,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S483/SF483_NA_2007.rtf
MN2008S524,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S524/SF524_NA_2007.rtf
MN2008S753,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S753/SF753_NA_2007.rtf
MN2008S893,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S893/SF893_NA_2007.rtf
MN2008S905,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S905/SF905_NA_2007.rtf
MN2008S938,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S938/SF938_NA_2007.rtf
MN2008S954,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2008S954/SF954_NA_2007.rtf
MN2009H1010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1010/HF1010_bill_2009.rtf
MN2009H1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1053/HF1053_bill_2009.rtf
MN2009H1112,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1112/HF1112_bill_2009.rtf
MN2009H1113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1113/HF1113_ce_2009.rtf
MN2009H1137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1137/HF1137_bill_2009.rtf
MN2009H1152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1152/HF1152_bill_2009.rtf
MN2009H1158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1158/HF1158_bill_2009.rtf
MN2009H1229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1229/HF1229_bill_2009.rtf
MN2009H1230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1230/HF1230_bill_2009.rtf
MN2009H1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1265/HF1265_bill_2009.rtf
MN2009H1266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1266/HF1266_bill_2009.rtf
MN2009H1282,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1282/HF1282_bill_2009.rtf
MN2009H1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1283/HF1283_bill_2009.rtf
MN2009H1284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1284/HF1284_bill_2009.rtf
MN2009H1351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1351/HF1351_ce_2009.rtf
MN2009H1616,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1616/HF1616_bill_2009.rtf
MN2009H172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H172/HF172_bill_2009.rtf
MN2009H1907,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H1907/HF1907_bill_2009.rtf
MN2009H2156,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H2156/HF2156_bill_2009.rtf
MN2009H2167,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H2167/HF2167_bill_2009.rtf
MN2009H222,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H222/HF222_bill_2009.rtf
MN2009H2308,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H2308/HF2308_bill_2009.rtf
MN2009H2368,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H2368/HF2368_bill_2009.rtf
MN2009H31,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H31/HF31_bill_2009.rtf
MN2009H39,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H39/HF39_bill_2009.rtf
MN2009H50,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H50/HF50_bill_2009.rtf
MN2009H512,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H512/HF512_bill_2009.rtf
MN2009H531,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H531/HF531_bill_2009.rtf
MN2009H545,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H545/HF545_bill_2009.rtf
MN2009H57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H57/HF57_bill_2009.rtf
MN2009H654,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H654/HF654_bill_2009.rtf
MN2009H655,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H655/HF655_bill_2009.rtf
MN2009H656,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H656/HF656_bill_2009.rtf
MN2009H707,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H707/HF707_bill_2009.rtf
MN2009H754,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H754/HF754_bill_2009.rtf
MN2009H873,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H873/HF873_bill_2009.rtf
MN2009H881,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H881/HF881_bill_2009.rtf
MN2009H970,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009H970/HF970_bill_2009.rtf
MN2009S1199,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S1199/SF1199_NA_2009.rtf
MN2009S1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S1331/SF1331_NA_2009.rtf
MN2009S146,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S146/SF146_NA_2009.rtf
MN2009S1554,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S1554/SF1554_NA_2009.rtf
MN2009S157,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S157/SF157_NA_2009.rtf
MN2009S160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S160/SF160_NA_2009.rtf
MN2009S1792,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S1792/SF1792_NA_2009.rtf
MN2009S1937,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S1937/SF1937_NA_2009.rtf
MN2009S232,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S232/SF232_NA_2009.rtf
MN2009S260,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S260/SF260_NA_2009.rtf
MN2009S32,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S32/SF32_NA_2009.rtf
MN2009S387,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S387/SF387_NA_2009.rtf
MN2009S446,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S446/SF446_NA_2009.rtf
MN2009S531,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S531/SF531_NA_2009.rtf
MN2009S551,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S551/SF551_NA_2009.rtf
MN2009S597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S597/SF597_NA_2009.rtf
MN2009S606,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S606/SF606_NA_2009.rtf
MN2009S64,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S64/SF64_NA_2009.rtf
MN2009S658,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S658/SF658_NA_2009.rtf
MN2009S659,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S659/SF659_NA_2009.rtf
MN2009S660,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S660/SF660_NA_2009.rtf
MN2009S661,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S661/SF661_NA_2009.rtf
MN2009S662,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S662/SF662_NA_2009.rtf
MN2009S663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S663/SF663_NA_2009.rtf
MN2009S745,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S745/SF745_NA_2009.rtf
MN2009S768,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S768/SF768_NA_2009.rtf
MN2009S791,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S791/SF791_NA_2009.rtf
MN2009S801,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S801/SF801_NA_2009.rtf
MN2009S804,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S804/SF804_NA_2009.rtf
MN2009S853,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S853/SF853_NA_2009.rtf
MN2009S970,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S970/SF970_NA_2009.rtf
MN2009S981,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S981/SF981_NA_2009.rtf
MN2009S991,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2009S991/SF991_NA_2009.rtf
MN2010H1010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1010/HF1010_bill_2009.rtf
MN2010H1112,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1112/HF1112_bill_2009.rtf
MN2010H1113,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1113/HF1113_ce_2009.rtf
MN2010H1137,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1137/HF1137_bill_2009.rtf
MN2010H1152,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1152/HF1152_bill_2009.rtf
MN2010H1158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1158/HF1158_bill_2009.rtf
MN2010H1229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1229/HF1229_bill_2009.rtf
MN2010H1230,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1230/HF1230_bill_2009.rtf
MN2010H1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1265/HF1265_bill_2009.rtf
MN2010H1266,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1266/HF1266_bill_2009.rtf
MN2010H1282,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1282/HF1282_bill_2009.rtf
MN2010H1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1283/HF1283_bill_2009.rtf
MN2010H1284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1284/HF1284_bill_2009.rtf
MN2010H1351,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1351/HF1351_ce_2009.rtf
MN2010H1616,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1616/HF1616_bill_2009.rtf
MN2010H1907,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H1907/HF1907_bill_2009.rtf
MN2010H2156,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/minnesota/MN2010H2156/HF2156_bill_2009.rtf
