UUID,file_path
AZ1997S1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1265/sb1265p_Introduced.txt
AZ1997S1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1265/sb1265s_Senate Engrossed_html.txt
AZ1997S1265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1265/sb1265s_Senate Engrossed.txt
AZ1997S1280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1280/sb1280c_Conference Engrossed_html.txt
AZ1997S1280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1280/sb1280c_Conference Engrossed.txt
AZ1997S1280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1280/sb1280h_House Engrossed_html.txt
AZ1997S1280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1280/sb1280h_House Engrossed.txt
AZ1997S1280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1280/sb1280p_Introduced_html.txt
AZ1997S1280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1280/sb1280p_Introduced.txt
AZ1997S1280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1280/sb1280s_Senate Engrossed_html.txt
AZ1997S1280,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1280/sb1280s_Senate Engrossed.txt
AZ1997S1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1283/sb1283p_Introduced_html.txt
AZ1997S1283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1283/sb1283p_Introduced.txt
AZ1997S1284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1284/sb1284p_Introduced_html.txt
AZ1997S1284,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1284/sb1284p_Introduced.txt
AZ1997S1285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1285/sb1285p_Introduced_html.txt
AZ1997S1285,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1285/sb1285p_Introduced.txt
AZ1997S1380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1380/sb1380p_Introduced_html.txt
AZ1997S1380,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1380/sb1380p_Introduced.txt
AZ1997S1415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1415/sb1415p_Introduced_html.txt
AZ1997S1415,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1415/sb1415p_Introduced.txt
AZ1997S1454,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1454/sb1454p_Introduced_html.txt
AZ1997S1454,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1454/sb1454p_Introduced.txt
AZ1997S1460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1460/sb1460p_Introduced_html.txt
AZ1997S1460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997S1460/sb1460p_Introduced.txt
AZ1997SCR1001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1001/scr1001p_Introduced_html.txt
AZ1997SCR1001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1001/scr1001p_Introduced.txt
AZ1997SCR1001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1001/scr1001s_Senate Engrossed_html.txt
AZ1997SCR1001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1001/scr1001s_Senate Engrossed.txt
AZ1997SCR1002,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1002/scr1002p_Introduced_html.txt
AZ1997SCR1002,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1002/scr1002p_Introduced.txt
AZ1997SCR1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1003/scr1003p_Introduced_html.txt
AZ1997SCR1003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1003/scr1003p_Introduced.txt
AZ1997SCR1004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1004/scr1004p_Introduced_html.txt
AZ1997SCR1004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1004/scr1004p_Introduced.txt
AZ1997SCR1005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1005/scr1005p_Introduced_html.txt
AZ1997SCR1005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1005/scr1005p_Introduced.txt
AZ1997SCR1005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1005/scr1005s_Senate Engrossed_html.txt
AZ1997SCR1005,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1005/scr1005s_Senate Engrossed.txt
AZ1997SCR1007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1007/scr1007p_Introduced_html.txt
AZ1997SCR1007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1007/scr1007p_Introduced.txt
AZ1997SCR1008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1008/scr1008p_Introduced_html.txt
AZ1997SCR1008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1008/scr1008p_Introduced.txt
AZ1997SCR1009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1009/scr1009p_Introduced_html.txt
AZ1997SCR1009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1009/scr1009p_Introduced.txt
AZ1997SCR1010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1010/scr1010p_Introduced_html.txt
AZ1997SCR1010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1010/scr1010p_Introduced.txt
AZ1997SCR1012,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1012/scr1012p_Introduced_html.txt
AZ1997SCR1012,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1012/scr1012p_Introduced.txt
AZ1997SCR1013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1013/scr1013p_Introduced_html.txt
AZ1997SCR1013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1013/scr1013p_Introduced.txt
AZ1997SCR1013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1013/scr1013s_Senate Engrossed_html.txt
AZ1997SCR1013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1013/scr1013s_Senate Engrossed.txt
AZ1997SCR1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1014/scr1014p_Introduced_html.txt
AZ1997SCR1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1014/scr1014p_Introduced.txt
AZ1997SCR1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1014/scr1014s_Senate Engrossed_html.txt
AZ1997SCR1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1014/scr1014s_Senate Engrossed.txt
AZ1997SCR1015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1015/scr1015p_Introduced_html.txt
AZ1997SCR1015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1015/scr1015p_Introduced.txt
AZ1997SCR1016,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1016/scr1016p_Introduced_html.txt
AZ1997SCR1016,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1016/scr1016p_Introduced.txt
AZ1997SCR1016,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1016/scr1016s_Senate Engrossed_html.txt
AZ1997SCR1016,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1016/scr1016s_Senate Engrossed.txt
AZ1997SCR1017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1017/scr1017p_Introduced_html.txt
AZ1997SCR1017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1017/scr1017p_Introduced.txt
AZ1997SCR1017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1017/scr1017s_Senate Engrossed_html.txt
AZ1997SCR1017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1017/scr1017s_Senate Engrossed.txt
AZ1997SCR1019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1019/scr1019p_Introduced_html.txt
AZ1997SCR1019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1019/scr1019p_Introduced.txt
AZ1997SCR1020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1020/scr1020p_Introduced_html.txt
AZ1997SCR1020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1020/scr1020p_Introduced.txt
AZ1997SCR1021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1021/scr1021p_Introduced_html.txt
AZ1997SCR1021,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1021/scr1021p_Introduced.txt
AZ1997SCR1022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1022/scr1022p_Introduced_html.txt
AZ1997SCR1022,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1022/scr1022p_Introduced.txt
AZ1997SCR1023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1023/scr1023p_Introduced_html.txt
AZ1997SCR1023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1023/scr1023p_Introduced.txt
AZ1997SCR1024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1024/scr1024p_Introduced_html.txt
AZ1997SCR1024,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1997SCR1024/scr1024p_Introduced.txt
AZ1998H2004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2004/hb2004p_Introduced_html.txt
AZ1998H2004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2004/hb2004p_Introduced.txt
AZ1998H2019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2019/hb2019p_Introduced_html.txt
AZ1998H2019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2019/hb2019p_Introduced.txt
AZ1998H2020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2020/hb2020p_Introduced_html.txt
AZ1998H2020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2020/hb2020p_Introduced.txt
AZ1998H2028,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2028/hb2028p_Introduced_html.txt
AZ1998H2028,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2028/hb2028p_Introduced.txt
AZ1998H2041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2041/hb2041h_House Engrossed_html.txt
AZ1998H2041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2041/hb2041h_House Engrossed.txt
AZ1998H2041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2041/hb2041p_Introduced_html.txt
AZ1998H2041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2041/hb2041p_Introduced.txt
AZ1998H2041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2041/hb2041s_Senate Engrossed_html.txt
AZ1998H2041,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2041/hb2041s_Senate Engrossed.txt
AZ1998H2045,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2045/hb2045p_Introduced_html.txt
AZ1998H2045,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2045/hb2045p_Introduced.txt
AZ1998H2052,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2052/hb2052p_Introduced_html.txt
AZ1998H2052,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2052/hb2052p_Introduced.txt
AZ1998H2087,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2087/hb2087h_House Engrossed.txt
AZ1998H2087,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2087/hb2087p_Introduced.txt
AZ1998H2087,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2087/hb2087s_Senate Engrossed.txt
AZ1998H2150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2150/hb2150h_House Engrossed_html.txt
AZ1998H2150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2150/hb2150h_House Engrossed.txt
AZ1998H2150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2150/hb2150p_Introduced_html.txt
AZ1998H2150,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2150/hb2150p_Introduced.txt
AZ1998H2158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2158/hb2158c_Conference Engrossed.txt
AZ1998H2158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2158/hb2158h_House Engrossed.txt
AZ1998H2158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2158/hb2158p_Introduced.txt
AZ1998H2158,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2158/hb2158s_Senate Engrossed.txt
AZ1998H2172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2172/hb2172h_House Engrossed.txt
AZ1998H2172,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2172/hb2172p_Introduced.txt
AZ1998H2184,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2184/hb2184p_Introduced.txt
AZ1998H2186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2186/hb2186h_House Engrossed.txt
AZ1998H2186,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2186/hb2186p_Introduced.txt
AZ1998H2212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2212/hb2212c_Conference Engrossed.txt
AZ1998H2212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2212/hb2212h_House Engrossed.txt
AZ1998H2212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2212/hb2212p_Introduced.txt
AZ1998H2212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2212/hb2212s_Senate Engrossed.txt
AZ1998H2256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2256/hb2256h_House Engrossed.txt
AZ1998H2256,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2256/hb2256p_Introduced.txt
AZ1998H2257,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2257/hb2257p_Introduced.txt
AZ1998H2283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2283/hb2283h_House Engrossed.txt
AZ1998H2283,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2283/hb2283p_Introduced.txt
AZ1998H2324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2324/hb2324h_House Engrossed.txt
AZ1998H2324,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2324/hb2324p_Introduced.txt
AZ1998H2336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2336/hb2336h_House Engrossed.txt
AZ1998H2336,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2336/hb2336p_Introduced.txt
AZ1998H2341,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2341/hb2341h_House Engrossed.txt
AZ1998H2341,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2341/hb2341p_Introduced.txt
AZ1998H2386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2386/hb2386h_House Engrossed.txt
AZ1998H2386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2386/hb2386p_Introduced.txt
AZ1998H2386,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2386/hb2386s_Senate Engrossed.txt
AZ1998H2392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2392/hb2392h_House Engrossed.txt
AZ1998H2392,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2392/hb2392p_Introduced.txt
AZ1998H2412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2412/hb2412p_Introduced.txt
AZ1998H2418,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2418/hb2418p_Introduced.txt
AZ1998H2425,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2425/hb2425p_Introduced.txt
AZ1998H2454,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2454/hb2454p_Introduced.txt
AZ1998H2478,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2478/hb2478p_Introduced.txt
AZ1998H2491,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2491/hb2491p_Introduced.txt
AZ1998H2493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2493/hb2493h_House Engrossed.txt
AZ1998H2493,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2493/hb2493p_Introduced.txt
AZ1998H2564,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2564/hb2564h_House Engrossed.txt
AZ1998H2564,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2564/hb2564p_Introduced.txt
AZ1998H2588,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2588/hb2588h_House Engrossed.txt
AZ1998H2588,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2588/hb2588p_Introduced.txt
AZ1998H2630,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2630/hb2630p_Introduced.txt
AZ1998H2688,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998H2688/hb2688p_Introduced.txt
AZ1998HCR2002,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2002/hcr2002h_House Engrossed.txt
AZ1998HCR2002,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2002/hcr2002p_Introduced.txt
AZ1998HCR2003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2003/hcr2003h_House Engrossed.txt
AZ1998HCR2003,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2003/hcr2003p_Introduced.txt
AZ1998HCR2004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2004/hcr2004p_Introduced.txt
AZ1998HCR2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2006/hcr2006h_House Engrossed.txt
AZ1998HCR2006,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2006/hcr2006p_Introduced.txt
AZ1998HCR2007,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2007/hcr2007p_Introduced.txt
AZ1998HCR2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2008/hcr2008h_House Engrossed.txt
AZ1998HCR2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2008/hcr2008p_Introduced.txt
AZ1998HCR2008,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2008/hcr2008s_Senate Engrossed.txt
AZ1998HCR2009,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2009/hcr2009p_Introduced.txt
AZ1998HCR2010,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2010/hcr2010p_Introduced.txt
AZ1998HCR2012,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2012/hcr2012h_House Engrossed.txt
AZ1998HCR2012,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2012/hcr2012p_Introduced.txt
AZ1998HCR2013,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2013/hcr2013p_Introduced.txt
AZ1998HCR2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2014/hcr2014p_Introduced.txt
AZ1998HCR2015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2015/hcr2015c_Conference Engrossed.txt
AZ1998HCR2015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2015/hcr2015h_House Engrossed.txt
AZ1998HCR2015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2015/hcr2015p_Introduced.txt
AZ1998HCR2015,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2015/hcr2015s_Senate Engrossed.txt
AZ1998HCR2016,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2016/hcr2016p_Introduced.txt
AZ1998HCR2017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2017/hcr2017h_House Engrossed.txt
AZ1998HCR2017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2017/hcr2017p_Introduced.txt
AZ1998HCR2018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2018/hcr2018p_Introduced.txt
AZ1998HCR2019,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2019/hcr2019p_Introduced.txt
AZ1998HCR2020,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2020/hcr2020p_Introduced.txt
AZ1998HCR2025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2025/hcr2025h_House Engrossed.txt
AZ1998HCR2025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2025/hcr2025p_Introduced.txt
AZ1998HCR2027,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/arizona/AZ1998HCR2027/hcr2027h_House Engrossed.txt
