UUID,session,bill_id,pdf_path
NC1995S253,1995,S253,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S253/S253v1.pdf
NC1995S254,1995,S254,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S254/S254v1.pdf
NC1995S255,1995,S255,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S255/S255v1.pdf
NC1995S273,1995,S273,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S273/S273v1.pdf
NC1995S289,1995,S289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S289/S289v1.pdf
NC1995S289,1995,S289,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S289/S289v2.pdf
NC1995S3,1995,S3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S3/S3v1.pdf
NC1995S3,1995,S3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S3/S3v2.pdf
NC1995S3,1995,S3,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S3/S3v3.pdf
NC1995S322,1995,S322,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S322/S322v1.pdf
NC1995S323,1995,S323,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S323/S323v1.pdf
NC1995S323,1995,S323,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S323/S323v2.pdf
NC1995S323,1995,S323,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S323/S323v3.pdf
NC1995S323,1995,S323,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S323/S323v4.pdf
NC1995S36,1995,S36,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S36/S36v1.pdf
NC1995S37,1995,S37,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S37/S37v1.pdf
NC1995S38,1995,S38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S38/S38v1.pdf
NC1995S38,1995,S38,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S38/S38v2.pdf
NC1995S4,1995,S4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S4/S4v1.pdf
NC1995S4,1995,S4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S4/S4v2.pdf
NC1995S4,1995,S4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S4/S4v3.pdf
NC1995S40,1995,S40,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S40/S40v1.pdf
NC1995S409,1995,S409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S409/S409v1.pdf
NC1995S427,1995,S427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S427/S427v1.pdf
NC1995S427,1995,S427,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S427/S427v2.pdf
NC1995S431,1995,S431,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S431/S431v1.pdf
NC1995S448,1995,S448,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S448/S448v1.pdf
NC1995S448,1995,S448,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S448/S448v2.pdf
NC1995S460,1995,S460,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S460/S460v1.pdf
NC1995S47,1995,S47,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S47/S47v1.pdf
NC1995S471,1995,S471,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S471/S471v1.pdf
NC1995S471,1995,S471,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S471/S471v2.pdf
NC1995S474,1995,S474,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S474/S474v1.pdf
NC1995S476,1995,S476,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S476/S476v1.pdf
NC1995S476,1995,S476,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S476/S476v2.pdf
NC1995S5,1995,S5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S5/S5v1.pdf
NC1995S5,1995,S5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S5/S5v2.pdf
NC1995S5,1995,S5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S5/S5v3.pdf
NC1995S5,1995,S5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S5/S5v4.pdf
NC1995S509,1995,S509,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S509/S509v1.pdf
NC1995S527,1995,S527,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S527/S527v1.pdf
NC1995S527,1995,S527,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S527/S527v2.pdf
NC1995S529,1995,S529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S529/S529v1.pdf
NC1995S529,1995,S529,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S529/S529v2.pdf
NC1995S540,1995,S540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S540/S540v1.pdf
NC1995S540,1995,S540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S540/S540v2.pdf
NC1995S540,1995,S540,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S540/S540v3.pdf
NC1995S542,1995,S542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S542/S542v1.pdf
NC1995S542,1995,S542,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S542/S542v2.pdf
NC1995S546,1995,S546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S546/S546v1.pdf
NC1995S546,1995,S546,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S546/S546v2.pdf
NC1995S55,1995,S55,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S55/S55v1.pdf
NC1995S550,1995,S550,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S550/S550v1.pdf
NC1995S550,1995,S550,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S550/S550v2.pdf
NC1995S56,1995,S56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S56/S56v1.pdf
NC1995S56,1995,S56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S56/S56v2.pdf
NC1995S56,1995,S56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S56/S56v3.pdf
NC1995S56,1995,S56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S56/S56v4.pdf
NC1995S56,1995,S56,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S56/S56v5.pdf
NC1995S568,1995,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S568/S568v1.pdf
NC1995S568,1995,S568,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S568/S568v2.pdf
NC1995S57,1995,S57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S57/S57v1.pdf
NC1995S57,1995,S57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S57/S57v2.pdf
NC1995S57,1995,S57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S57/S57v3.pdf
NC1995S57,1995,S57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S57/S57v4.pdf
NC1995S57,1995,S57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S57/S57v5.pdf
NC1995S57,1995,S57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S57/S57v6.pdf
NC1995S57,1995,S57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S57/S57v7.pdf
NC1995S57,1995,S57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S57/S57v8.pdf
NC1995S57,1995,S57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S57/S57v9.pdf
NC1995S574,1995,S574,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S574/S574v1.pdf
NC1995S576,1995,S576,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S576/S576v1.pdf
NC1995S58,1995,S58,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S58/S58v1.pdf
NC1995S58,1995,S58,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S58/S58v2.pdf
NC1995S58,1995,S58,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S58/S58v3.pdf
NC1995S586,1995,S586,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S586/S586v1.pdf
NC1995S590,1995,S590,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S590/S590v1.pdf
NC1995S590,1995,S590,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S590/S590v2.pdf
NC1995S590,1995,S590,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S590/S590v3.pdf
NC1995S590,1995,S590,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S590/S590v4.pdf
NC1995S590,1995,S590,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S590/S590v5.pdf
NC1995S600,1995,S600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S600/S600v1.pdf
NC1995S600,1995,S600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S600/S600v2.pdf
NC1995S600,1995,S600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S600/S600v3.pdf
NC1995S601,1995,S601,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S601/S601v1.pdf
NC1995S602,1995,S602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S602/S602v1.pdf
NC1995S602,1995,S602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S602/S602v2.pdf
NC1995S624,1995,S624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S624/S624v1.pdf
NC1995S624,1995,S624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S624/FNS0624.pdf
NC1995S624,1995,S624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S624/S624v2.pdf
NC1995S637,1995,S637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S637/S637v1.pdf
NC1995S637,1995,S637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S637/S637v2.pdf
NC1995S637,1995,S637,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S637/S637v3.pdf
NC1995S638,1995,S638,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S638/S638v1.pdf
NC1995S640,1995,S640,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S640/S640v1.pdf
NC1995S640,1995,S640,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S640/S640v2.pdf
NC1995S66,1995,S66,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S66/S66v1.pdf
NC1995S663,1995,S663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S663/S663v1.pdf
NC1995S663,1995,S663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S663/S663v2.pdf
NC1995S663,1995,S663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S663/S663v3.pdf
NC1995S663,1995,S663,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S663/S663v4.pdf
NC1995S683,1995,S683,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S683/S683v1.pdf
NC1995S683,1995,S683,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S683/S683v2.pdf
NC1995S686,1995,S686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S686/S686v1.pdf
NC1995S686,1995,S686,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S686/S686v2.pdf
NC1995S7,1995,S7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S7/S7v1.pdf
NC1995S7,1995,S7,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S7/S7v2.pdf
NC1995S70,1995,S70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S70/S70v1.pdf
NC1995S708,1995,S708,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S708/S708v1.pdf
NC1995S708,1995,S708,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S708/S708v2.pdf
NC1995S708,1995,S708,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S708/S708v3.pdf
NC1995S71,1995,S71,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S71/S71v1.pdf
NC1995S716,1995,S716,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S716/S716v1.pdf
NC1995S750,1995,S750,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S750/S750v1.pdf
NC1995S790,1995,S790,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S790/S790v1.pdf
NC1995S791,1995,S791,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S791/S791v1.pdf
NC1995S813,1995,S813,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S813/S813v1.pdf
NC1995S813,1995,S813,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S813/S813v2.pdf
NC1995S815,1995,S815,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S815/S815v1.pdf
NC1995S815,1995,S815,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S815/FNS0815.pdf
NC1995S815,1995,S815,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S815/S815v2.pdf
NC1995S819,1995,S819,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S819/S819v1.pdf
NC1995S851,1995,S851,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S851/S851v1.pdf
NC1995S851,1995,S851,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S851/FNS0851.pdf
NC1995S863,1995,S863,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S863/S863v1.pdf
NC1995S910,1995,S910,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S910/S910v1.pdf
NC1995S938,1995,S938,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S938/S938v1.pdf
NC1995S943,1995,S943,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S943/S943v1.pdf
NC1995S943,1995,S943,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S943/FNS0943.pdf
NC1995S943,1995,S943,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S943/S943v2.pdf
NC1995S943,1995,S943,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S943/S943v3.pdf
NC1995S943,1995,S943,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S943/S943v4.pdf
NC1995S943,1995,S943,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S943/S943v5.pdf
NC1995S961,1995,S961,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S961/S961v1.pdf
NC1995S961,1995,S961,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S961/S961v2.pdf
NC1995S971,1995,S971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S971/S971v1.pdf
NC1995S971,1995,S971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S971/S971v2.pdf
NC1995S971,1995,S971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S971/S971v3.pdf
NC1995S971,1995,S971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S971/S971v4.pdf
NC1995S971,1995,S971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S971/S971v5.pdf
NC1995S971,1995,S971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S971/S971v6.pdf
NC1995S971,1995,S971,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S971/S971v7.pdf
NC1995S982,1995,S982,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S982/S982v1.pdf
NC1995S982,1995,S982,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995S982/S982v2.pdf
NC1995SJR945,1995,SJR945,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995SJR945/S945v1.pdf
NC1995SJR945,1995,SJR945,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995SJR945/S945v2.pdf
NC1995SJR945,1995,SJR945,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995SJR945/S945v3.pdf
NC1995SR176,1995,SR176,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995SR176/S176v1.pdf
NC1995SR176,1995,SR176,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1995SR176/S176v2.pdf
NC1997H100,1997,H100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H100/H100v1.pdf
NC1997H100,1997,H100,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H100/H100v2.pdf
NC1997H1014,1997,H1014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1014/H1014v1.pdf
NC1997H1017,1997,H1017,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1017/H1017v1.pdf
NC1997H102,1997,H102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H102/H102v1.pdf
NC1997H102,1997,H102,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H102/H102v2.pdf
NC1997H103,1997,H103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H103/H103v1.pdf
NC1997H103,1997,H103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H103/H103v2.pdf
NC1997H103,1997,H103,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H103/H103v3.pdf
NC1997H1053,1997,H1053,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1053/H1053v1.pdf
NC1997H1070,1997,H1070,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1070/H1070v1.pdf
NC1997H1114,1997,H1114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1114/H1114v1.pdf
NC1997H1114,1997,H1114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1114/HFN1114CS.pdf
NC1997H1114,1997,H1114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1114/H1114v2.pdf
NC1997H1114,1997,H1114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1114/H1114v3.pdf
NC1997H1114,1997,H1114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1114/H1114v4.pdf
NC1997H1114,1997,H1114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1114/H1114v5.pdf
NC1997H1114,1997,H1114,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1114/H1114v6.pdf
NC1997H1136,1997,H1136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1136/H1136v1.pdf
NC1997H1136,1997,H1136,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1136/H1136v2.pdf
NC1997H1145,1997,H1145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1145/H1145v1.pdf
NC1997H120,1997,H120,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H120/H120v1.pdf
NC1997H1231,1997,H1231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1231/H1231v1.pdf
NC1997H1231,1997,H1231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1231/HFN1231.pdf
NC1997H1231,1997,H1231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1231/HFN1231PCS.pdf
NC1997H1231,1997,H1231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1231/H1231v2.pdf
NC1997H1231,1997,H1231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1231/H1231v3.pdf
NC1997H1231,1997,H1231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1231/HFN1231PCSV3.pdf
NC1997H1231,1997,H1231,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1231/H1231v4.pdf
NC1997H124,1997,H124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H124/H124v1.pdf
NC1997H124,1997,H124,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H124/HFN0124.pdf
NC1997H1288,1997,H1288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1288/H1288v1.pdf
NC1997H1288,1997,H1288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1288/H1288v2.pdf
NC1997H1304,1997,H1304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1304/H1304v1.pdf
NC1997H1304,1997,H1304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1304/H1304v2.pdf
NC1997H1304,1997,H1304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1304/H1304v3.pdf
NC1997H1304,1997,H1304,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/north_carolina/NC1997H1304/H1304v4.pdf
